name,role,organization,relevant_experience,why_relevant,public_profile_url,suggested_interview_topic,priority,contact_status
Ray Rosti,"President, Klick Media",Klick Health,"20+ years buying and pricing pharma digital media; held CDO and EVP Platform Activation roles at Publicis Health Media before Klick","Runs P&L for one of the two largest independent healthcare ad agencies; can speak to real pharma media rate cards, minimum spend thresholds, and how agencies price DTC campaigns","https://linkedin.com/in/rayrosti","How pharma media agencies set CPMs/minimum budgets for DTC health placements, and what scale a publisher needs before agencies will route brand dollars to it",P1,
Eric Solomon,"Practice Leader, Paid Media",Real Chemistry,"25+ years agency media; former EVP Media at Publicis Health Media managing 140+ person team across pharma/hospital clients","Senior paid-media buyer who can describe deal structuring, RFP processes, and what utilization/reporting pharma clients demand from a new publisher or platform","https://linkedin.com/in/eric-solomon-632ab564","What a pharma media buyer requires (audience size, verification, reporting cadence) before greenlighting spend on a new health platform",P1,
Leah Nebbia,"Managing Director, Corporate Pricing & Public Affairs",Real Chemistry,"Leads pharma pricing & access communications practice; PRWeek 40 Under 40; writes on drug pricing and access economics","Bridges pharma pricing/access communications with commercial strategy; useful for how pharma brands think about paying for patient access/affordability programs","https://linkedin.com/in/leah-nebbia-45590311","How pharma pricing & access teams evaluate sponsorship of patient-facing affordability or access programs, and internal approval timelines",P2,
Leslie Isenegger,"Practice Leader, Corporate Pricing & Public Affairs",Real Chemistry,"Co-leads Value & Access Communications practice; previously Syneos Health; frequent bylined author on drug value/pricing frameworks","Deep expertise translating pharma value-communication strategy into practical commercial programs, relevant to how a sponsor would frame a free-care partnership internally","https://linkedin.com/in/leslieisenegger","How pharma corporate affairs teams frame and justify sponsorship spend internally, and what value narrative is required to win budget",P2,
Kevin F. Condon,"Vice President, Strategy",Publicis Health Media,"12 years at Publicis Health Media across DTC and HCP media strategy and measurement","Mid-senior agency strategist who can speak to current DTC media planning norms and measurement expectations across disease categories","https://linkedin.com/in/kevinfcondon","Current DTC media planning benchmarks and what 'proof of measurement' pharma clients require before scaling spend on a new channel",P3,
David Candell,"Director, Strategy",Publicis Health,"10 years across pharma, medtech, payer and public-sector healthcare commercialization; multi-million dollar annual planning and investment optimization","Can speak to cross-category budget allocation logic and how agencies model tradeoffs between channels including sponsorship-type placements","https://linkedin.com/in/david-candell","How agencies build the business case for allocating pharma budget to a new sponsorship channel versus existing DTC channels",P3,
Wendy Barnes,"President & CEO",GoodRx,"CEO since Dec 2024; oversees GoodRx's pivot toward Pharma Direct (manufacturer-sponsored consumer pricing) as the company's primary growth engine","Runs the closest public-market comparable to a sponsor-monetized consumer health platform; GoodRx's Q1 2026 earnings show Pharma Direct revenue up 82% YoY, with ~200 manufacturer partnerships live","https://linkedin.com/in/wendy--barnes","How GoodRx structures manufacturer-sponsored pricing deals, minimum program scale, and why 'self-pay direct-to-consumer' is displacing legacy PBM-based monetization",P1,
Laura Jensen,"Chief Commercial Officer & President, Pharma Direct",GoodRx,"Joined GoodRx from Amazon Pharmacy (Head of Manufacturer & Prescriber Business Development); now runs GoodRx's manufacturer-sponsored commercial unit","Directly owns pharma manufacturer deal-making at GoodRx and previously built the analogous business at Amazon Pharmacy; best available proxy for real-world sponsor deal mechanics and minimum scale requirements","https://linkedin.com/in/laura-jensen-4146768","Deal structure, minimum patient volume, and reporting requirements pharma manufacturers impose before funding a sponsored-access program",P1,
Amy Zajac,"Senior Vice President, Medscape & WebMD",WebMD,"20+ years building WebMD/Medscape's sponsorship, custom content, and programmatic monetization for pharma and consumer CPG clients","Long-tenured executive who has personally negotiated large corporate sponsorship and data-monetization deals with pharma manufacturers","https://linkedin.com/in/amy-zajac-241b203","How WebMD prices and structures sponsorship/custom-content deals with pharma manufacturers, and what targeting/reporting they contractually require",P2,
Christopher DeGeorge,"Senior Director, Consumer Pharma",WebMD,"Manages $17.5M+ in annual consumer Rx advertising revenue for WebMD","Tactical, current view of consumer Rx ad budgets and what accounts actually spend per program at a major health media publisher","https://linkedin.com/in/christopherdegeorge","Typical minimum contract size and renewal cadence for consumer Rx advertising programs on a health media platform",P3,
Craig Bryant,"Director, Advertising Sales",Healthline Media,"Sells custom sponsorships and mobile programs across Healthline's 74M-user health audience; previously at WebMD/Medscape","Can describe how a scaled consumer health publisher packages 'custom sponsorship' products for pharma and CPG buyers","https://linkedin.com/in/craig-bryant-b719b34b","How Healthline packages and prices custom sponsorship products, and audience-scale thresholds required to attract pharma sponsors",P3,
Kerry Valdesalice,"SVP, Pharmaceutical Partnerships",Doximity,"20+ years in pharma digital media; leads AI-driven content and media partnerships with pharma manufacturers on Doximity's physician network","Senior deal-owner for a HIPAA-compliant, physician-facing platform monetized through pharma partnerships -- structurally close to a clinician-trust-dependent sponsorship model","https://linkedin.com/in/kerryv","How Doximity balances physician trust/clinical credibility with pharma partnership revenue, and what compliance guardrails pharma demands",P2,
Mike Chi,"Chief Operating Officer (former Chief Commercial/Marketing/Growth Officer)",Hims & Hers,"Held COO, CCO, CMO and Chief Growth Officer roles at a $2.3B-revenue consumer telehealth company built on direct-to-consumer marketing economics","Senior commercial leader at the largest DTC telehealth company; relevant for consumer acquisition cost benchmarks and brand-partnership economics in consumer health","https://linkedin.com/in/mike-chi","Customer acquisition and brand-partnership economics in consumer telehealth, and where sponsorship revenue could realistically offset care costs",P1,
Sahir Jaggi,"CEO & Founder",Forus (formerly Tandem),"Built a free-to-provider, pharma-data-monetized prescription access network; raised $160M Series B at ~$1B valuation from Thrive Capital, General Catalyst, Accel and others","Runs the most directly comparable venture-scale 'free for the end user, monetized via pharma/data partnerships' healthcare business operating today","https://linkedin.com/in/sahirj","How Forus prices pharma data/business-intelligence partnerships, what minimum network scale was needed to reach viability, and lessons on speed-to-revenue versus a free consumer product",P1,
Evan Armstrong,"Analyst / Writer",The Leverage (newsletter),"Wrote widely-read 2025 analysis of OpenEvidence's ad-supported model, citing $70-150 CPM ad pricing and ~$50M revenue run-rate for a free, advertiser-supported clinician tool","Independent analyst with unusually granular public data on ad-supported healthcare CPMs and the economics of free-vs-subscription models in health tech","https://www.gettheleverage.com/p/are-ads-all-you-need","Ad-supported CPM benchmarks in healthcare AI/media, and what conditions make ads outperform subscriptions as a monetization model",P1,
Jennifer Mazur,"SVP & General Manager, U.S. LillyDirect & Consumer Services",Eli Lilly and Company,"Built and runs Lilly's direct-to-consumer platform (LillyDirect), Lilly's flagship patient-facing commercial experience","Runs one of pharma's largest direct-to-patient commercial platforms; can speak to how a manufacturer thinks about funding patient-facing digital experiences","https://linkedin.com/in/jennifermazur","How a pharma manufacturer evaluates funding or co-branding a patient-facing digital care experience, and what governance/compliance review that requires internally",P2,
Julia Croxen,"VP, Strategy Consulting",Rock Health,"Leads digital health strategy consulting engagements for pharma and growth-stage startups; focus on business model design and go-to-market for digital health","External advisor who has likely modeled sponsorship/ad-supported business cases for multiple digital health clients and can speak candidly without a single company's bias","https://linkedin.com/in/julia-a-croxen","Patterns Rock Health sees across clients attempting sponsor-supported or ad-supported digital health business models, and common failure modes",P2,
Nathaniel Lacktman,"Chair, Telemedicine & Digital Health Industry Team; Chair, ATA Board",Foley & Lardner LLP,"Leading U.S. digital health regulatory lawyer; advises telehealth/digital health companies on business arrangements and compliance nationally","One of the most senior and frequently-cited digital health regulatory attorneys; can speak to the legal boundaries of pharma-sponsored patient care models and telehealth compliance","https://linkedin.com/in/lacktman","Legal boundaries for pharma-sponsored or ad-supported telehealth/psychiatry care, including anti-kickback and corporate practice of medicine concerns",P1,
Duane Pozza,"Partner, Co-Chair Privacy, Cyber & Data Governance",Wiley Rein LLP,"Former FTC Assistant Director, Division of Financial Practices; represents digital health clients in FTC Health Breach Notification Rule matters; wrote on 'What to Expect from New FTC Leadership on Digital Health'","Former FTC insider now advising on the exact enforcement regime (HBNR, Section 5) that caught GoodRx for sharing health data with advertisers -- directly relevant to privacy boundaries for any ad-supported care model","https://linkedin.com/in/duane-pozza-448a6933","FTC Health Breach Notification Rule exposure for ad-supported health platforms, lessons from the GoodRx enforcement action, and what consent/disclosure design avoids liability",P1,
Jennifer Hennessy,"Partner, Data Privacy & Cybersecurity",Foley & Lardner LLP,"CIPP/US, CIPP/E; built HIPAA compliance programs for telehealth providers; advises on data licensing and de-identification for health data monetization","Directly relevant experience structuring de-identified data licensing and HIPAA-compliant monetization for telehealth-adjacent companies","https://linkedin.com/in/jennifer-hennessy-9b43a450","How to structure HIPAA-compliant data sharing or de-identification for a sponsor-supported care model without triggering breach notification obligations",P2,
Lisa Reisz,"Partner, Health Information Privacy & Security",Epstein Becker & Green PC,"Focuses on HIPAA/HITECH compliance, complex data-sharing arrangements, and health information exchange; frequent conference speaker and media source (Axios)","Practicing HIPAA/data-sharing attorney who regularly advises on the exact data-sharing arrangements a sponsor-supported model would require","https://linkedin.com/in/lisareisz","What data-sharing and consent structures HIPAA permits for a sponsor/pharma-supported free-care model, and where the compliance lines sit",P2,
Patricia Wagner,"Chief Privacy Officer, Member of the Firm",Epstein Becker & Green PC,"PhD microbiologist turned health privacy/antitrust attorney; advises on privacy/security lapses, FTC and DOJ matters, and state licensure","Firm's chief privacy officer with FTC-facing experience; useful cross-check on antitrust and privacy risk of pharma-sponsor healthcare partnerships","https://linkedin.com/in/patriciamwagner","Antitrust and privacy risk considerations when a healthcare provider enters exclusive or preferred sponsorship arrangements with pharma manufacturers",P2,
Allen Killworth,"Partner, Co-Chair Privacy Cybersecurity & Data Access Management",Epstein Becker & Green PC,"Health care attorney focused on privacy, cybersecurity and data access management; frequent speaker at hospital association and HIPAA summit events","Additional practicing HIPAA/cybersecurity attorney perspective, useful for triangulating compliance guidance across firms","https://linkedin.com/in/allen-killworth-bb02741b","Practical data governance and cybersecurity requirements for a digital health platform sharing data with sponsor/advertising partners",P3,
Saar Gur,"General Partner",CRV,"Co-led Lotus Health AI's $35M Series A alongside Kleiner Perkins; sits on Lotus's board; 5x Forbes Midas List investor with 4 IPOs","Direct investor thesis-holder on the free, sponsorship-monetized AI primary care model that is the closest public comparable to Legion's proposed pathway","https://linkedin.com/in/saargur","Investment thesis for backing a free, sponsorship-monetized AI care model: what proof points de-risked the bet, and what he expects the eventual revenue model to look like",P1,
Aneesh Chopra,"Former U.S. Chief Technology Officer; Co-founder",CareJourney / Hunch Analytics,"First U.S. CTO (2009-2012); individual backer of Lotus Health AI's Series A; long career at the intersection of health data policy and venture investing","Public policy figure and investor who publicly backed the sponsorship-monetized free-care model; can speak to regulatory feasibility and policy risk from a former-official's vantage point","https://linkedin.com/in/apchopra","Regulatory and policy risks a sponsor-supported free-care startup should anticipate, and how his due diligence on Lotus Health AI addressed monetization uncertainty",P2,
Glen Tullman,"Chief Executive Officer",Transcarent,"Former CEO of Livongo (merged with Teladoc for $18.5B) and Allscripts; built Transcarent as an at-risk, employer-funded care platform with no per-employee-per-month fees","Built one of the only major at-scale healthcare models where a third party (the employer) fully funds care access for employees -- structurally analogous to sponsor-funded free care","https://linkedin.com/in/glen-tullman-76108566","How Transcarent structures at-risk, third-party-funded care deals with self-insured employers, including minimum group size and outcome-based payment terms",P2,
Cheryl Pegus,"EVP, Health & Wellness",Walmart,"Physician executive overseeing Walmart's enterprise health and wellness strategy, including the Transcarent partnership for self-insured employers","Senior health executive at the country's largest employer, with direct experience partnering with third parties to fund/subsidize employee health access at massive scale","https://linkedin.com/in/pegusc","How a large employer evaluates and structures third-party-subsidized health benefit partnerships, and what reporting/outcomes data they require from vendors",P2,
Morenike Ayo-Vaughan,"Program Officer, Advancing Health Equity",The Commonwealth Fund,"Manages 2026 funding priorities including digital technologies in safety-net systems and equitable access to care","Foundation program officer positioned to fund or evaluate access-oriented digital health models; useful for understanding nonprofit funder criteria and skepticism of ad-supported care","https://linkedin.com/in/morenikeayovaughan","What Commonwealth Fund looks for when evaluating digital health access interventions, and concerns foundations raise about commercially-sponsored free care",P3,
June Glover,"Senior Program Officer",Robert Wood Johnson Foundation,"Manages health policy research and program implementation focused on access to care for low-income and disparate populations","RWJF perspective on whether sponsor-funded free care models genuinely improve access versus introducing new equity or trust risks","https://www.linkedin.com/in/juneglover","Foundation perspective on health-equity risks and benefits of monetizing free care through commercial sponsorship rather than grant or public funding",P3,
