source_id,title,publisher,published_date,accessed_date,url,claim_supported,evidence_type,confidence,supporting_excerpt,limitations,notes
L01,"Lotus Health nabs $35M for AI doctor that sees patients for free",TechCrunch,2026-02-03,2026-07-07,https://techcrunch.com/2026/02/03/lotus-health-nabs-35m-for-ai-doctor-that-sees-patients-for-free/,"Founding story; $35M Series A led by CRV/Kleiner Perkins; free 24/7 50-language care; CEO quote on monetization being undecided",verified_fact,high,"Dhaliwal said that eventual business models may include sponsored content or subscriptions, but the current focus remains entirely on product development and attracting patients rather than revenue.","Single reporter; no independent financial verification of round size beyond company disclosure","First-person CEO quote is the clearest public statement that monetization was undecided at raise time"
L02,"The Robinhood of Primary Care? Lotus Health AI Raises $35M to Make Doctor Visits Free",HIT Consultant,2026-02-05,2026-07-07,https://hitconsultant.net/2026/02/05/lotus-health-ai-raises-35m-free-primary-care/,"Premium sponsorships as monetization model; comparison to ad-supported consumer platforms",company_claim,medium,"monetized instead through 'premium sponsorships' inside the app-a model designed to align incentives toward health rather than billing codes","Reporter's framing and comparison to Google/Instagram is editorial interpretation, not a company statement","Explicitly flags critic concerns re: data privacy and commercial influence"
L03,"Lotus Health AI Raises $35M Series A to Offer Free, Insurance-Free Doctor Visits",HLTH,2026-02-05,2026-07-07,https://hlth.com/insights/news/lotus-health-ai-raises-35m-series-a-to-offer-free-insurance-free-doctor-visits-2026-02-05,"Premium sponsorships language; stated intent to realign incentives toward preventive care",company_claim,medium,"the company monetizes through 'premium sponsorships' embedded within the app, a strategy it says is intended to realign incentives away from procedure volume and toward preventive and continuous care","Appears to be derived from same press release as other outlets; not independently verified","Notes sponsorship model as 'a key point of debate' re: privacy and influence"
L04,"AI Primary Care Shifts to Free Model as Lotus Health Raises $35M Across 50-State Licensing",The Meridiem,2026-02-03,2026-07-07,https://themeridiem.com/ai-machine-learning/2026/2/3/ai-primary-care-shifts-to-free-model-as-lotus-health-raises-35m-across-50-state-licensing,"Skeptical analysis of unproven unit economics; venture-subsidized acquisition strategy framing",expert_opinion,medium,"Business model remains venture arbitrage, not sustainable economics... Eventual models include 'sponsored content or subscriptions'-translation: To be determined.","Opinion/analysis piece, not a primary source; author's own interpretive framing throughout","Useful skeptical counterpoint; explicitly says unit economics are unvalidated"
L05,"Lotus Health AI: Making healthcare free",Unicorner (read.unicorner.news),2026-02-16,2026-07-07,https://read.unicorner.news/p/lotus-health-ai,"Founder background (Dil Mil, Union Metrics); product mechanics summary",company_claim,medium,"Lotus's business model is perhaps its most ambitious feature. The company is pursuing a model where it can keep its product free for patients, which may include sponsored content or subscriptions.","Newsletter/blog analysis, secondary source summarizing other coverage","Corroborates founder bio details found elsewhere"
L06,"Lotus AI - Your AI Doctor, Powered by Real Physicians (homepage)",Lotus Health AI (company site),2026-07-07,2026-07-07,https://lotus.ai/,"Product description, data types connected, wearables supported, backing/credibility claims",company_claim,high,"Backed by Kleiner Perkins, LEAD.VC (Adidas Family Office), and other world-class funds-plus founders & executives from Oura, Clover Health, Everly Health, Commure, and Forward.","Primary company source but inherently self-promotional; no independent verification of all backer claims","Site includes LLM-oriented structured facts page; makes no mention of ads/sponsors in FAQ"
L07,"What kinds of data does Lotus Health AI collect and use?",Lotus Health Support (Intercom help center),2025-06-21,2026-07-07,https://help.lotus.ai/en/articles/11636649-what-kinds-of-data-does-lotus-health-ai-collect-and-use,"Data types integrated: EHRs, wearables, fitness apps, genetic tests, insurance claims",company_claim,high,"Lotus integrates data from Electronic Health Records (EHRs), wearable devices (like smartwatches and fitness trackers), fitness apps, genetic tests, nutrition apps, and insurance claims","Help-center article; no sponsorship/advertising content mentioned",N/A
L08,"Lotus Health AI App - App Store (main listing)",Apple App Store,2026-06-15,2026-07-07,https://apps.apple.com/us/app/lotus-health-ai/id6736791154,"Live product description; App Privacy disclosure; rating 4.4/160-180; no mention of ads/sponsors in description","verified_fact","high","Your data is never sold to third parties... Ratings & Reviews 4.4 out of 5, 160 Ratings","App Store snapshot at time of access; rating count varies by locale/page load (160 vs 180 seen)","App Privacy label shows Health & Fitness, Contact Info, Identifiers, Diagnostics as linked data; Usage Data as not-linked"
L09,"Lotus Just Raised $41M",Healthcare IT Today,2026-02-23,2026-07-07,https://www.healthcareittoday.com/2026/02/23/lotus-just-raised-41m/,"Official press-release-derived investor list; stated use of funds; premium sponsorships as revenue mechanism",company_claim,high,"Lotus is designed to break that cycle by earning revenue through premium sponsorships inside the app, rather than billing patients when they get sick... provide Lotus with the additional infrastructure required to serve millions while continuing to build out a world-class clinical team and the runway to keep care free as the company scales","Reproduces company press release closely; investor list partially garbled in retrieval (OCR/formatting artifacts)","Most complete public statement of use-of-funds found"
L10,"Lotus (LinkedIn company profile via Exa)",LinkedIn / Exa aggregation,2026-05-22,2026-07-07,https://linkedin.com/company/lotushealthai,"Employee headcount estimate (5 employees, +375% YoY); department breakdown",estimate,low,"Lotus employs 5 people (+375.0% YoY) and has an annual revenue of $20.7M, founded in 2024","Third-party aggregator data of uncertain methodology; revenue figure ($20.7M) is an automated estimate, not corroborated anywhere else and treated as unreliable; conflicts with L11","Two LinkedIn-derived snapshots (L10 vs L11) are internally inconsistent (5 vs 70 employees) — flag as unresolved"
L11,"Lotus AI (Lotus Health AI, Inc.) (LinkedIn company profile via Exa)",LinkedIn / Exa aggregation,2026-05-21,2026-07-07,https://linkedin.com/company/lotus,"Employee headcount estimate (70 employees); department/seniority breakdown; executive list",estimate,low,"Lotus AI employs 70 people (+7.4% YoY, +64 people)... Employees: 70... By Department: General Management: 14 (74%)... Sales: 3 (16%)","Third-party aggregator; executive list includes clearly unrelated/mismatched names (e.g., a French 'Directeur', a Brazilian 'Sócia Propietaria'), suggesting data quality/entity-matching problems; conflicts with L10","Sales department shown as only 3 of 70 in this snapshot, consistent with hiring-pattern finding in Section 5"
L12,"Lotus Just Raised $41M",FirstWord HealthTech,2026-02-04,2026-07-07,https://firstwordhealthtech.com/story/7091555,"Premium sponsorships as revenue model, repeated across outlets",company_claim,medium,"Lotus is designed to break that cycle by earning revenue through premium sponsorships inside the app, rather than billing patients when they get sick.","Appears to closely track the same press release as L02/L03/L09","Corroborates consistency of company talking point across trade press"
L13,"Lotus Health AI Raises $41 Million to Build AI-Powered Model for Primary Care",PYMNTS,2026-02-04,2026-07-07,https://www.pymnts.com/news/artificial-intelligence/2026/lotus-health-ai-raises-41-million-to-build-ai-powered-model-for-primary-care/,"Premium sponsorships as revenue model; funding use for infrastructure/clinical team/runway",company_claim,medium,"Lotus Health AI earns revenue not by billing patients but by offering premium sponsorships inside its app, according to the release. Patients need no insurance, per the release.","Explicitly attributes claims to 'the release' (press release), i.e. company-sourced, not independently verified",N/A
L14,"Lotus Health AI Raises $35M to Make Doctor Visits Free (duplicate ref check)",HIT Consultant,2026-02-05,2026-07-07,https://hitconsultant.net/2026/02/05/lotus-health-ai-raises-35m-free-primary-care/,"Cross-reference for premium sponsorships phrase consistency across outlets",company_claim,medium,"Instead, it earns revenue through 'premium sponsorships' inside the app.","Same article as L02; listed separately to support cross-outlet phrase-consistency claim in Section 2","N/A"
L15,"Lotus Health AI raises $41M to deliver free AI-powered primary care direct to consumers",TBPN Digest,2026-02-04,2026-07-07,https://www.tbpndigest.com/story/2026-02-04/lotus-health-ai-raises-41m-to-deliver-free-ai-powered-primary-care-direct-to-consumers,"Alternative monetization claim: ad-supported free tier plus employer partnerships at $50/employee/month",estimate,low,"The revenue model starts with a free tier that includes optional ads and premium subscriptions that remove ads. The bigger opportunity, Dhaliwal says, is employer partnerships. Large self-insured companies are already asking to pay $50 per employee per month...","This is the outlet's paraphrase/summary of an interview, not a verified direct quote; not corroborated by any other source; inconsistent with 'premium sponsorships' framing used elsewhere","Single-source claim; treat as unverified until corroborated"
L16,"Privacy Policy | Lotus Health AI",Lotus Health AI (company site),2026-02-02,2026-07-07,https://lotus.ai/privacy-policy,"Advertising/marketing data use, ad-network business partners, interest-based advertising, DAA opt-out, sponsor-adjacent external-links clause",verified_fact,high,"such as when we share information to comply with law... Business partners that may use Personal Data for their own purposes, such as: Advertisers, ad platforms and networks, and social media platforms... Partners who work with us on promotional opportunities, including co-branded products and services","Primary document directly fetched; effective date Jan 1 2025, last updated Feb 2 2026 per page metadata","Only explicit use of the word 'sponsor' found is in the External Links clause referencing 'third party advertisements or sponsor information'"
L17,"Notice of Privacy Practices | Lotus Health AI",Lotus Health AI (company site),2026-01-01,2026-07-07,https://lotus.ai/notice-of-privacy-practices,"Separate HIPAA PHI notice; no advertising/marketing language present in retrieved excerpt; distinct corporate entities named",verified_fact,high,"This Notice of Privacy Practices... applies to the medical records and other protected health information that we maintain about you... Lotus Health Medical Inc. and Lotus Health Medical, P.C.","Only partial document retrieved (truncated); cannot confirm absence of any advertising clause in full document text","Names different corporate entities (Lotus Health Medical Inc./P.C.) than the general Privacy Policy (Lotus Health AI, Inc.) - structural separation not explained in source"
L18,"Lotus Health AI - Ratings & Reviews - App Store (regional/reviews page)",Apple App Store,2025-05-15,2026-07-07,https://apps.apple.com/us/app/lotus-health-ai/id6736791154?see-all=reviews,"Rating trend snapshot and review text themes",verified_fact,medium,"4.4 out of 5, 180 Ratings","Point-in-time snapshot; App Store rating counts vary by locale and caching","Review text used for Section 4 sentiment theme analysis"
L19,"Lotus Health AI - Medical App",MWM (app intelligence aggregator),2025-05-14,2026-07-07,https://mwm.ai/apps/lotus-health-ai/6736791154,"Third-party download estimate (~25k+) and rating (4.3/5)",estimate,low,"Lotus Health AI by Lotus Health AI Inc.. Medical app, 4.3/5, 25k+ downloads.","Aggregator methodology undisclosed; download estimate not corroborated by any other source","Explicitly labeled as third-party estimate in lotus_notes.md; not to be treated as verified download count"
L20,"Lotus Health for iOS",AppRecs (app intelligence aggregator),2026-07-07,2026-07-07,https://apprecs.com/ios/6736791154/lotus-health,"Third-party rating aggregation showing 4.5/4.9 and 46 ratings at time of crawl",estimate,low,"4.9 star / 46 ratings... AppRecs Rating 4.5","Aggregator snapshot, unclear crawl date vs. publish date; internally shows two different rating figures (4.9 vs 4.5)","Used only as one data point in App Store rating-history table"
L21,"Lotus Health AI App Store listing (zh-Hans-CN locale)",Apple App Store,2026-03-17,2026-07-07,https://apps.apple.com/us/app/lotus-health-ai/id6736791154?l=zh-Hans-CN&platform=ipad,"Rating snapshot: 4.4/117 ratings, dated March 2026",verified_fact,medium,"4.4 满分5分 117 个评分","Locale-specific page; used only to triangulate rating-count growth trend over time","N/A"
L22,"Download Lotus Health AI App [Updated Apr 26]",WorldsApps (app intelligence aggregator),2026-04-26,2026-07-07,https://worldsapps.com/download-lotus-health-ai,"Version history and rating snapshot: 4.31/124 reviews as of v1.34 (Apr 14 2026)",estimate,low,"The last update, v1.34, released on April 14, 2026, and it's rated 4.31 out of 5 based on the latest 124 reviews.","Third-party aggregator; app version/update cadence not independently verified","Also reproduces several App Store review excerpts consistent with L08/L18 themes"
L23,"Lotus Health App Store listing (es-MX locale, additional reviews)",Apple App Store,2025-05-14,2026-07-07,https://apps.apple.com/us/app/lotus-health/id6736791154?l=es-MX,"Additional review text for sentiment theme analysis; 4.9/39 ratings snapshot",verified_fact,medium,"4.9 de 5, 39 calificaciones... Lotus made it really simple to understand my bloodwork, and other test results not always fully explained by my medical teams.","Earliest rating snapshot found (39 ratings); used as baseline for growth-trend table","N/A"
L24,"Lotus Health Ai Jobs, Employment",Indeed (job aggregator),2026-07-07,2026-07-07,https://www.indeed.com/q-lotus-health-ai-jobs.html,"Evidence of 'Director of Sales' posting title; Research Engineer full job description; Content Director posting",company_claim,medium,"Director of Sales... Lotus Health AI... San Francisco, CA","Only posting title/location captured for Director of Sales; full job description text not retrieved in this research pass","Flagged in lotus_notes.md as an open item requiring follow-up via company's own careers/Ashby page"
L25,"Growth Director - Lotus Health AI","BeBee (job aggregator, via TheirStack)",2026-07-07,2026-07-07,https://bebee.com/us/jobs/growth-director-lotus-health-ai-san-francisco-ca--theirstack-685122954,"Growth-oriented, generalist early-stage hiring; no mention of sponsorship/advertising in scope",company_claim,medium,"You'll work across growth, ops, and whatever the company needs... This is a ground-floor role at a company that's early and moving fast.","Aggregator-hosted repost of original listing; original posting page not directly verified","Supports Section 5 finding that growth hiring emphasizes acquisition, not monetization/sponsorship sales"
L26,"Head of AI-Driven SEO & Growth Engine Job in San Francisco",Mediabistro (job aggregator),2026-07-07,2026-07-07,https://www.mediabistro.com/jobs/3539613914-head-of-ai-driven-seo-growth-engine,"Organic-growth/SEO-automation hire; corroborates growth-over-monetization hiring emphasis",company_claim,medium,"You'll design intelligent workflows that research topics, generate and optimize content, and measure performance - all at machine speed... help millions find care - instantly, intelligently, and free.","Aggregator repost; posting age listed as '23 days ago' relative to unknown crawl date","N/A"
L27,"Careers | Lotus Health AI (Core Team page)",Lotus Health AI (company site),2026-07-07,2026-07-07,https://lotus.ai/careers,"Named core team and physician list; confirms Chief Growth Officer role and background",company_claim,high,"Aidan Cole, Founding Chief Growth Officer (ex-Underlining, ex-Dil Mil)... KJ Dhaliwal, Founder & CEO... Zekka Nelson, Founder & CTO","Primary company source; team list may not be exhaustive or current at all times","No Head of Partnerships/Sponsorship or VP Business Development role listed among named core team"
L28,"Research Engineer - job post",Lotus Health AI (via Indeed),2026-07-07,2026-07-07,https://www.indeed.com/q-lotus-health-ai-jobs.html,"Full job description for Founding Research Engineer role; confirms clinical-AI engineering hiring emphasis",company_claim,medium,"We are hiring a Founding Research Engineer to design, prototype, and ship the core reasoning and agentic systems that power Lotus.","Retrieved via aggregator search snippet, not company's own ATS page directly","Corroborates technical/engineering hiring emphasis over commercial hiring"
L29,"Member of Technical Staff at Lotus Health Ai",JobSearcher (job aggregator),2026-05-03,2026-07-07,https://jobsearcher.com/jobs/35a11e9c0c9c993835dcc4f3a9aeb9116483479075dfe84333f0daab2208fe86,"Detailed engineering role scope; confirms Kleiner Perkins/CRV backing claim in job-posting context",company_claim,medium,"Lotus is backed by Kleiner Perkins, CRV, clinicians at Harvard and Stanford among others.","Aggregator repost of company listing","Used to corroborate technical hiring emphasis (Section 5)"
L30,"Founding Software/AI Engineer - Conversational AI at Lotus Health",MIT Orbit (university job board),2026-07-07,2026-07-07,https://orbit.mit.edu/jobs/680bf77d5ebb448b5eb804f3,"Conversational AI/voice engineering hire; further evidence of engineering-heavy hiring pattern",company_claim,medium,"We're building an AI-first platform to transform clinical trial using AI agents and smart conversational tools.","University job board repost; description language slightly differs from other Lotus postings (mentions 'clinical trial' rather than primary care), possible posting-template inconsistency or a different initiative","Flagged discrepancy: this posting's description differs notably from other Lotus Health postings and should be treated cautiously"
C01,"OpenEvidence revenue, valuation & funding",Sacra,2025-07-12,2026-07-07,https://sacra.com/c/openevidence/,"OpenEvidence CPM range ($70-$1,000+), ARPU (~$124), 2025 revenue ($150M), gross margin (90%), Doximity ARPU comparison (~$228), UpToDate per-seat price (~$500)",Third-party estimate,Medium,"OpenEvidence hit $150 million in annualized revenue in 2025...with CPMs that can range from $70 to $1,000+...translating to approximately $124 in average revenue per user (ARPU)","Analyst estimate, not company-disclosed financials; methodology not fully public","Also source for OpenEvidence funding history and Veeva/Open Vista partnership"
C02,"OpenEvidence 'ChatGPT for doctors' doubles valuation to $12 billion",CNBC,2026-01-21,2026-07-07,https://www.cnbc.com/2026/01/21/openevidence-chatgpt-for-doctors-doubles-valuation-to-12-billion.html,"$12B valuation Jan 2026 Series D; company topped $100M annualized revenue; 40% of US physicians use it; ad-supported model confirmed by CEO",Verified,High,"OpenEvidence said it topped $100 million in annualized revenue last year...Nadler claimed OpenEvidence is the most widely used AI platform by doctors in the U.S., with more than 40% of physicians utilizing the tool","CEO-stated figures, not independently audited","Direct CEO interview confirming ad-reliance model"
C03,"Report: OpenEvidence Business Breakdown & Founding Story",Contrary Research,2025-10-02,2026-07-07,https://research.contrary.com/company/openevidence,"OpenEvidence ad/content separation policy; pharma marketing TAM ($20-30B); CME credit monetization; regulatory/HIPAA constraints on monetization",Third-party estimate,Medium,"the OpenEvidence information system and the ad display system are fully unconnected systems...advertisements shall not be considered an endorsement","Independent research firm analysis, not primary source disclosure",""
C04,"OpenEvidence: Smart Medicine or Smart Marketing?",Krafty Librarian,2025-11-06,2026-07-07,https://kraftylibrarian.com/openevidence-smart-medicine-or-smart-marketing/,"Critique of ad-funded clinical AI bias risk",Opinion/commentary,Low,"[garbled binary content in fetch, title/framing used only]","Content fetch was corrupted/binary; used for framing only, not for factual claims","Low confidence - technical fetch issue"
C05,"OpenEvidence Targets Users",The Geyser,2026-03-02,2026-07-07,https://www.the-geyser.com/openevidence-targets-ads/,"Critique of targeted-advertising business model and NPI-based targeting concerns",Opinion/commentary,Low,"OE's business model provides another big red flag because it is susceptible to Silicon Valley's deepest source of corruption and bad incentives — targeted advertising","Opinion piece with critical editorial stance; not independently verified",""
C06,"OpenEvidence hits $12B valuation, with new round led by Thrive, DST",TechCrunch,2026-01-21,2026-07-07,https://techcrunch.com/2026/01/21/openevidence-hits-12b-valuation-with-new-round-led-by-thrive-dst/,"18 million clinical consultations/month Dec 2025; $250M Series D; total raised $700M; surpassed $100M revenue",Verified,High,"The company says that the free, ad-supported platform served 18 million clinical consultations from verified healthcare professionals in the U.S. in December alone","Company-reported usage metrics",""
C07,"OpenEvidence clinches $250M, doubles valuation to $12B",Fierce Healthcare,2026-01-21,2026-07-07,https://www.fiercehealthcare.com/ai-and-machine-learning/openevidence-clinches-250m-series-d-rapidly-growing-its-reach-doctors,"$250M Series D, $12B valuation, ad-supported and free to doctors, topped $100M annual revenue",Verified,High,"OpenEvidence, which is free to doctors and ad-supported, topped $100 million in annual revenue last year, according to executives","Executive-stated figures",""
C08,"OpenEvidence: An AI-Powered 'Brain Extender' For Doctors, Doubles Valuation To $12B",Crunchbase News,2026-01-21,2026-07-07,https://news.crunchbase.com/venture/openevidence-ai-doctors-doubles-valuation-seriesd/,"Funding round history and total capital raised ($700M since 2021 inception)",Verified,High,"OpenEvidence has raised nearly $700 million in funding since its 2021 inception and was valued at $6 billion at the time of its Series C in October","Standard funding-round reporting",""
C09,"OpenEvidence Announces $210 Million Round at $3.5 Billion Valuation",OpenEvidence (company announcement),2025-07-15,2026-07-07,https://www.openevidence.com/announcements/openevidence-the-fastest-growing-application-for-physicians-in-history-announces-dollar210-million-round-at-dollar35-billion-valuation,"July 2025 Series B details, GV/Kleiner Perkins co-lead, DeepConsult launch",Verified,High,"OpenEvidence, the most widely used medical search and AI application among verified U.S. clinicians, today announced a $210 million Series B round at a $3.5 Billion valuation","Company press release - self-reported","Primary source company announcement"
C10,"How Does OpenEvidence Make Money? (Business Model Explained)",Research Doc,2026-02-25,2026-07-07,https://researchdoc.org/how-does-openevidence-make-money-business-model-explained,"CPM $70-$1,000+; ARPU ~$124; pharma/HCP marketing spend context; accuracy critique (41% on subspecialty cases)",Third-party estimate,Medium,"OpenEvidence charges pharma companies CPMs of $70 to $1,000+ for access to its audience of over 40% of U.S. physicians, generating $150 million in annualized revenue in 2025 with 90% gross margins","Secondary aggregation of other estimates, not primary research",""
C11,"OpenEvidence CEO says AI enterprise model in the works",Fierce Healthcare,2026-05-21,2026-07-07,https://www.fiercehealthcare.com/ai-and-machine-learning/openevidence-launches-hands-free-voice-ai-feature-expands-hospital,"860,000 clinicians / 650,000 physicians using OpenEvidence; enterprise EHR-integrated non-ad model in development; Mount Sinai/Sutter/Cedars-Sinai partnerships",Verified,High,"There are now 860,000 medical licensed-verified U.S. clinicians...including more than 650,000 licensed-verified U.S. physicians...We are pioneering a non-ad-supported, standard AI enterprise model, similar to Anthropic's business model","Company-reported scale metrics; CEO quote on strategy",""
C12,"Doximity Announces Fourth Quarter and Fiscal Year 2025 Financial Results",Doximity Inc. (BusinessWire/Investor Relations),2025-05-15,2026-07-07,https://investors.doximity.com/news/news-details/2025/Doximity-Announces-Fourth-Quarter-and-Fiscal-Year-2025-Financial-Results/default.aspx,"Doximity FY2025 revenue $570.4M (+20% YoY); subscription-based Marketing Solutions sold brand-by-brand to pharma",Verified,High,"Fiscal year 2025 total revenues of $570.4 million, up 20% year-over-year","Audited public-company financial results (NYSE:DOCS)","Also corroborated by 10-K annual report"
C13,"What pharma advertisers actually pay premium CPMs for",Doceree (vendor blog),2026-05-18,2026-07-07,https://blog.doceree.com/what-pharma-advertisers-actually-pay-premium-cpms-for-and-why-most-publishers-cant-prove-they-have-it,"NPI-based identity verification as the mechanism enabling premium physician CPMs; healthcare ~12% of US digital ad revenue",Opinion/commentary,Low,"Pharma advertising is built around the National Provider Identifier (NPI) — a 10-digit number assigned to every licensed clinician in the US","Vendor content (Doceree sells HCP ad infrastructure) - inherent promotional bias",""
C14,"Facebook Ads CPM Benchmarks for Healthcare (2025)",Superads,2026-06,2026-07-07,https://www.superads.ai/facebook-ads-costs/cpm-cost-per-mille/healthcare,"Healthcare-vertical Facebook CPM $27-44, averaging ~$32, ~56% above ~$21 all-industry baseline (Jun 2025-Jun 2026)",Third-party estimate,Medium,"Healthcare CPMs started at $28.85 in June 2025 and finished at $32.98 in June 2026...Healthcare was about +56% higher than the baseline CPM","Aggregated ad-platform data from one analytics vendor ($3B spend dataset); not independently verifiable",""
C15,"US Healthcare and Pharma Ad Spending 2025",eMarketer,2025-10-31,2026-07-07,https://www.emarketer.com/content/us-healthcare-pharma-ad-spending-2025,"US healthcare/pharma digital ad spend $24.77B in 2025, +13.3% YoY",Third-party estimate,Medium,"Healthcare and pharma digital ad spending will increase to $24.77 billion this year, up 13.3% YoY","Forecast/estimate from market research firm, not primary transaction data",""
C16,"Marketing In The Pharmaceutical Industry Statistics 2026",Gitnux,2026-02-13,2026-07-07,https://gitnux.org/marketing-in-the-pharmaceutical-industry-statistics/,"Global pharma marketing budget $38.5B (2023), 45% to HCP promotion; US pharma marketing spend $30.9B (2022)",Third-party estimate,Low,"In 2023, the global pharmaceutical marketing budget reached $38.5 billion, with 45% allocated to promotional activities targeting healthcare professionals","Statistics aggregation site; original underlying sources not independently traced",""
C17,"WebMD Health Corp EX-99.1 (Q2 2016 earnings release)",WebMD Health Corp. (SEC filing),2016,2026-07-07,https://www.sec.gov/Archives/edgar/data/1326583/000119312516675109/d234114dex991.htm,"WebMD advertising/sponsorship revenue $131.7M-$171M/quarter; ~180-199M monthly unique users; 2016 guidance $559-598M ad/sponsorship revenue",Verified,High,"Advertising and sponsorship revenue was $131.7 million compared to $116.2 million in the prior year period...Traffic to the WebMD Health Network during the second quarter of 2016 reached an average of 199.0 million unique users per month","Audited SEC filing (pre-2017 take-private)",""
